Date,Open,High,Low,Close,Adj Close,Volume
1/2/2013,11.58,11.67,11.36,11.66,11.66,733200
1/3/2013,11.61,11.93,11.57,11.93,11.93,573700
1/4/2013,11.96,12.17,11.9,12.03,12.03,716700
1/7/2013,12.2,12.2,11.89,12.01,12.01,541000
1/8/2013,12,12.05,11.67,11.74,11.74,660100
1/9/2013,11.74,12.64,11.68,12.61,12.61,1971600
1/10/2013,12.96,13.15,12.9,13.01,13.01,1895600
1/11/2013,13.05,13.05,12.61,12.72,12.72,949600
1/14/2013,12.74,12.8,12.5,12.67,12.67,757400
1/15/2013,12.64,12.68,12.5,12.61,12.61,550400
1/16/2013,12.65,12.65,11.97,12.05,12.05,1412600
1/17/2013,12.07,12.24,11.85,12,12,596200
1/18/2013,12.05,12.18,11.95,12.05,12.05,496000
1/22/2013,12.01,12.05,11.55,11.6,11.6,1056300
1/23/2013,11.63,11.74,11.42,11.44,11.44,783100
1/24/2013,11.49,11.72,11.49,11.54,11.54,503200
1/25/2013,11.62,11.9,11.54,11.8,11.8,640000
1/28/2013,11.82,12,11.59,11.64,11.64,601800
1/29/2013,11.58,12.57,11.52,12.14,12.14,2905500
1/30/2013,12.24,12.38,11.78,11.93,11.93,821600
1/31/2013,12.12,13,12.04,12.61,12.61,2033100
2/1/2013,12.55,12.63,12.31,12.5,12.5,943600
2/4/2013,12.41,12.41,12.15,12.21,12.21,676100
2/5/2013,12.3,12.44,12.17,12.33,12.33,458000
2/6/2013,12.31,12.46,12.2,12.24,12.24,424600
2/7/2013,12.2,12.5,12.02,12.39,12.39,931900
2/8/2013,12.45,12.59,12.3,12.37,12.37,342200
2/11/2013,12.34,12.44,12.16,12.2,12.2,313300
2/12/2013,12.2,12.33,12.1,12.27,12.27,298200
2/13/2013,12.32,12.38,12.13,12.28,12.28,358500
2/14/2013,12.21,12.3,12.15,12.17,12.17,374900
2/15/2013,12.28,12.35,11.46,11.63,11.63,1291700
2/19/2013,11.51,11.6,11.21,11.58,11.58,1234200
2/20/2013,11.55,11.92,11.51,11.83,11.83,917900
2/21/2013,11.9,11.91,11,11.33,11.33,1734600
2/22/2013,11.47,11.5,11.15,11.24,11.24,845200
2/25/2013,11.35,11.57,11.22,11.24,11.24,557100
2/26/2013,11.26,11.34,11.1,11.25,11.25,663400
2/27/2013,11.2,11.55,11.2,11.39,11.39,482900
